cmake 3.29.2
curl b0926adcd500e548486e99a828ecd544de673e8bb05637957c67b9d715cffdd4
features core;net;tiff
fix-proj4-targets-cmake.patch 0bcc51d69830a495a955cb97a8a1f91d9cec0410cbd8198f82f4fe60169d696f
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json cb9bf42fe792178329bf1d53b9f73ee1ce6ca049ad5bc77bf33556053b8e1807
portfile.cmake feba1c0b9a417d05f79900c42fa7293c4c5be814a976b0dec3355861f0cfd9d8
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
powershell 7.2.21
remove-doc.patch fc8f75369e9ac5776250d0f532a8cb7fd3757d4689c5d042a4f93fad01e6dab3
remove_toolset_restriction.patch 5eb6fb5948a8fe23ff7060f9682ce0efa2a33320f0729a9222964430ec0b29fc
sqlite3 79a9788918230f49e50d8c09ab62326e1d60931853b6030142fcb453884ae074
sqlite3 e67d5e1675485686378140bbe8123f88ae0ae32cb84dbd75b9a796b00aeea0f4
tiff f5c7c24c3906e2c8187b0acf5d9737a4677a1215b009f2e7c628de8fa6776b86
triplet moja-x64-windows
triplet_abi 36617105e4c8e6214941de0218af418eac1af6cd325df20eee1de601918b23cb-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 0e7fe16ca7f4868b9a2a0c5cc93d22345d3656d36b6d9a1b8295d850694f2a8d
vcpkg-cmake-config 345398f768e3a6dae56d5ee6e5e10c9e2ba535e7521b29789e11b6bd8c653250
vcpkg.json cd7d91bbdc10a847c58a0d332ba0f566b49411c35c2911abe5e8860ac4c5db37
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
